Номер пожара,Дата,X,Y,"Площадь, га","температура, °С","относительная влажность, %","влажность почвы (в слое 0-10см), %","атмосферное давление, мбар",Тип растительности
16861,3/4/2020,47.5281,41.9339,26,6.824,60.5,37.88,805,Луг
143057,4/17/2020,47.2940,41.6107,459,12.219,37.1,29.21,838.3,Луг
143074,4/17/2020,47.3037,41.5950,8,12.219,37.1,29.21,838.3,Луг
17430,3/5/2020,46.3701,42.2625,175,2.472,75.6,41.46,752.5,Лиственный лес
26566,3/11/2020,46.3081,42.3092,103,5.225,66.1,43.69,753.2,Луг
282486,10/24/2020,46.3241,42.1943,5,8.916,62.6,36.8,758.6,Луг
130071,4/13/2020,46.4028,42.1476,75,-2.39,90.7,43.77,752.9,Луг
190717,6/10/2020,46.3053,42.2200,62,15.718,47.9,28.67,757.8,Лиственный лес
26566,3/11/2020,46.3088,42.3050,103,5.225,66.1,43.69,753.2,Луг
293489,11/17/2020,46.4098,42.4234,71,0.712,90.7,29.22,811.9,Луг
25990,3/10/2020,46.5003,42.3705,6,12.555,34.2,28.65,807.5,Лиственный лес
19730,3/6/2020,48.0335,41.7901,22,12.873,65.9,30.4,941.5,Луг
24266,3/10/2020,48.0118,41.7885,11,19.545,31.3,28.17,936.7,Лиственный лес
15924,3/3/2020,47.8815,41.8176,1830,8.869,83.4,32.48,946.1,Луг
63849,3/27/2020,47.9428,41.7052,20,12.084,47.5,27.56,945.8,Лиственный лес
204182,7/6/2020,48.0341,41.7994,568,32.264,22.7,16.55,935.1,Луг
18510,3/5/2020,47.9275,41.7074,6,15.602,48.1,29.43,940.4,Луг
21571,3/8/2020,47.9546,41.7186,8,11.439,62.6,29.34,949.8,Луг
58588,3/26/2020,47.8084,41.8744,19,11.262,53.2,28.49,949.3,Лиственный лес
286601,10/30/2020,47.8116,41.8505,69,19.863,60.1,18.59,941.5,Луг
19887,3/6/2020,47.7979,41.8603,39,12.873,65.9,30.4,941.5,Лиственный лес
287000,10/31/2020,47.8205,41.8808,29,20.101,56.3,18.39,939.3,Лиственный лес
285796,10/29/2020,47.9293,41.8833,690,20.057,56.3,18.85,943.3,Лиственный лес
204209,7/6/2020,48.0376,41.9109,22,32.264,22.7,16.55,935.1,Луг
11096,2/19/2020,48.0895,41.9196,29,7.002,93.2,38.79,941.9,Лиственный лес
13054,2/26/2020,47.9862,42.0091,3,6.086,72.1,35.37,943.3,Луг
53294,3/24/2020,48.0269,41.9991,12,11.594,60.3,28.56,943.4,Луг
8702,2/7/2020,48.0876,41.9422,4,8.802,78.9,33.46,929.3,Лиственный лес
210762,7/17/2020,48.0688,41.9716,26,31.477,33,19.38,935.1,Луг
277741,10/18/2020,47.9531,41.9109,61,22.673,37.7,17.49,941.1,Луг
152627,4/20/2020,47.9549,41.9090,4,19.032,49.2,24.18,934.9,Луг
20666,3/7/2020,48.0401,41.9899,4,13.078,59.7,29.81,944.8,Лиственный лес
18849,3/5/2020,48.0641,41.9824,8,14.348,33.4,30.42,942.1,Луг
287021,10/31/2020,47.7771,41.9350,23,20.101,56.3,18.39,939.3,Лиственный лес
277734,10/18/2020,47.8053,41.9410,36,22.673,37.7,17.49,941.1,Лиственный лес


